

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 10:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47K42
  1113                           
  1114                           ; 1 bytes @ 0xC
  1115  00000D                     	ds	1
  1116  00000E                     ??___fladd:
  1117  00000E                     eaDogM_WriteStringAtPos@c:
  1118                           	callstack 0
  1119  00000E                     lcd_move_xy@pages:
  1120                           	callstack 0
  1121  00000E                     ___xxtofl@sign:
  1122                           	callstack 0
  1123  00000E                     led_lightshow@speed:
  1124                           	callstack 0
  1125  00000E                     ___omul@multiplicand:
  1126                           	callstack 0
  1127  00000E                     ___aodiv@divisor:
  1128                           	callstack 0
  1129  00000E                     ___aomod@divisor:
  1130                           	callstack 0
  1131                           
  1132                           ; 8 bytes @ 0xD
  1133  00000E                     	ds	1
  1134  00000F                     lcd_clear_area@columns:
  1135                           	callstack 0
  1136  00000F                     ___xxtofl@exp:
  1137                           	callstack 0
  1138  00000F                     eaDogM_WriteStringAtPos@strPtr:
  1139                           	callstack 0
  1140                           
  1141                           ; 2 bytes @ 0xE
  1142  00000F                     	ds	1
  1143  000010                     ??_led_lightshow:
  1144  000010                     lcd_clear_area@style:
  1145                           	callstack 0
  1146  000010                     ___xxtofl@arg:
  1147                           	callstack 0
  1148                           
  1149                           ; 4 bytes @ 0xF
  1150  000010                     	ds	1
  1151  000011                     ??_lcd_clear_area:
  1152  000011                     ?_stoa:
  1153                           	callstack 0
  1154  000011                     eaDogM_WriteStringAtPos@r:
  1155                           	callstack 0
  1156  000011                     stoa@fp:
  1157                           	callstack 0
  1158  000011                     fputs@s:
  1159                           	callstack 0
  1160                           
  1161                           ; 2 bytes @ 0x10
  1162  000011                     	ds	1
  1163  000012                     led_lightshow@seq:
  1164                           	callstack 0
  1165  000012                     ___fladd@signs:
  1166                           	callstack 0
  1167                           
  1168                           ; 1 bytes @ 0x11
  1169  000012                     	ds	1
  1170  000013                     lcd_clear_area@inv:
  1171                           	callstack 0
  1172  000013                     ___fladd@aexp:
  1173                           	callstack 0
  1174  000013                     stoa@s:
  1175                           	callstack 0
  1176  000013                     fputs@fp:
  1177                           	callstack 0
  1178                           
  1179                           ; 2 bytes @ 0x12
  1180  000013                     	ds	1
  1181  000014                     ___fladd@bexp:
  1182                           	callstack 0
  1183  000014                     _lcd_clear_area$2772:
  1184                           	callstack 0
  1185                           
  1186                           ; 2 bytes @ 0x13
  1187  000014                     	ds	1
  1188  000015                     ??_stoa:
  1189  000015                     ___fladd@grs:
  1190                           	callstack 0
  1191  000015                     fputs@c:
  1192                           	callstack 0
  1193                           
  1194                           ; 1 bytes @ 0x14
  1195  000015                     	ds	1
  1196  000016                     ?___flmul:
  1197                           	callstack 0
  1198  000016                     lcd_clear_area@i:
  1199                           	callstack 0
  1200  000016                     ___aodiv@counter:
  1201                           	callstack 0
  1202  000016                     ___aomod@counter:
  1203                           	callstack 0
  1204  000016                     fputs@i:
  1205                           	callstack 0
  1206  000016                     ___flmul@b:
  1207                           	callstack 0
  1208  000016                     stoa@nuls:
  1209                           	callstack 0
  1210  000016                     ___omul@product:
  1211                           	callstack 0
  1212                           
  1213                           ; 8 bytes @ 0x15
  1214  000016                     	ds	1
  1215  000017                     lcd_clear_area@j:
  1216                           	callstack 0
  1217  000017                     ___aodiv@sign:
  1218                           	callstack 0
  1219  000017                     ___aomod@sign:
  1220                           	callstack 0
  1221                           
  1222                           ; 1 bytes @ 0x16
  1223  000017                     	ds	1
  1224  000018                     ?_abs:
  1225                           	callstack 0
  1226  000018                     ?_pad:
  1227                           	callstack 0
  1228  000018                     lcd_clear_area@max:
  1229                           	callstack 0
  1230  000018                     pad@fp:
  1231                           	callstack 0
  1232  000018                     abs@a:
  1233                           	callstack 0
  1234  000018                     ___aodiv@quotient:
  1235                           	callstack 0
  1236                           
  1237                           ; 8 bytes @ 0x17
  1238  000018                     	ds	1
  1239  000019                     lcd_clear_area@pages:
  1240                           	callstack 0
  1241                           
  1242                           ; 1 bytes @ 0x18
  1243  000019                     	ds	1
  1244  00001A                     ??_abs:
  1245  00001A                     lcd_clear_area_xy@columns:
  1246                           	callstack 0
  1247  00001A                     pad@buf:
  1248                           	callstack 0
  1249  00001A                     ___flmul@a:
  1250                           	callstack 0
  1251                           
  1252                           ; 4 bytes @ 0x19
  1253  00001A                     	ds	1
  1254  00001B                     lcd_clear_area_xy@style:
  1255                           	callstack 0
  1256                           
  1257                           ; 1 bytes @ 0x1A
  1258  00001B                     	ds	1
  1259  00001C                     lcd_clear_area_xy@page:
  1260                           	callstack 0
  1261  00001C                     pad@p:
  1262                           	callstack 0
  1263                           
  1264                           ; 2 bytes @ 0x1B
  1265  00001C                     	ds	1
  1266  00001D                     lcd_clear_area_xy@col:
  1267                           	callstack 0
  1268  00001D                     stoa@i:
  1269                           	callstack 0
  1270                           
  1271                           ; 2 bytes @ 0x1C
  1272  00001D                     	ds	1
  1273  00001E                     ??___flmul:
  1274  00001E                     ??_pad:
  1275  00001E                     ?_rand:
  1276                           	callstack 0
  1277  00001E                     lcd_clear_area_xy@pages:
  1278                           	callstack 0
  1279                           
  1280                           ; 1 bytes @ 0x1D
  1281  00001E                     	ds	1
  1282  00001F                     pad@i:
  1283                           	callstack 0
  1284  00001F                     stoa@w:
  1285                           	callstack 0
  1286                           
  1287                           ; 2 bytes @ 0x1E
  1288  00001F                     	ds	1
  1289  000020                     ??_rand:
  1290                           
  1291                           ; 1 bytes @ 0x1F
  1292  000020                     	ds	1
  1293  000021                     pad@w:
  1294                           	callstack 0
  1295  000021                     stoa@cp:
  1296                           	callstack 0
  1297                           
  1298                           ; 2 bytes @ 0x20
  1299  000021                     	ds	1
  1300  000022                     ___flmul@sign:
  1301                           	callstack 0
  1302                           
  1303                           ; 1 bytes @ 0x21
  1304  000022                     	ds	1
  1305  000023                     ?_dtoa:
  1306                           	callstack 0
  1307  000023                     ___flmul@aexp:
  1308                           	callstack 0
  1309  000023                     dtoa@fp:
  1310                           	callstack 0
  1311  000023                     stoa@p:
  1312                           	callstack 0
  1313                           
  1314                           ; 2 bytes @ 0x22
  1315  000023                     	ds	1
  1316  000024                     ___flmul@bexp:
  1317                           	callstack 0
  1318                           
  1319                           ; 1 bytes @ 0x23
  1320  000024                     	ds	1
  1321  000025                     stoa@l:
  1322                           	callstack 0
  1323  000025                     ___flmul@grs:
  1324                           	callstack 0
  1325  000025                     dtoa@d:
  1326                           	callstack 0
  1327                           
  1328                           ; 8 bytes @ 0x24
  1329  000025                     	ds	4
  1330  000029                     ___flmul@prod:
  1331                           	callstack 0
  1332                           
  1333                           ; 4 bytes @ 0x28
  1334  000029                     	ds	4
  1335  00002D                     ??_dtoa:
  1336  00002D                     ___flmul@temp:
  1337                           	callstack 0
  1338                           
  1339                           ; 2 bytes @ 0x2C
  1340  00002D                     	ds	2
  1341  00002F                     ?___flsub:
  1342                           	callstack 0
  1343  00002F                     ___flsub@b:
  1344                           	callstack 0
  1345                           
  1346                           ; 4 bytes @ 0x2E
  1347  00002F                     	ds	4
  1348  000033                     ___flsub@a:
  1349                           	callstack 0
  1350                           
  1351                           ; 4 bytes @ 0x32
  1352  000033                     	ds	2
  1353  000035                     _dtoa$3288:
  1354                           	callstack 0
  1355                           
  1356                           ; 2 bytes @ 0x34
  1357  000035                     	ds	2
  1358  000037                     ?___fldiv:
  1359                           	callstack 0
  1360  000037                     dtoa@p:
  1361                           	callstack 0
  1362  000037                     ___fldiv@b:
  1363                           	callstack 0
  1364                           
  1365                           ; 4 bytes @ 0x36
  1366  000037                     	ds	2
  1367  000039                     dtoa@w:
  1368                           	callstack 0
  1369                           
  1370                           ; 2 bytes @ 0x38
  1371  000039                     	ds	2
  1372  00003B                     dtoa@s:
  1373                           	callstack 0
  1374  00003B                     ___fldiv@a:
  1375                           	callstack 0
  1376                           
  1377                           ; 4 bytes @ 0x3A
  1378  00003B                     	ds	2
  1379  00003D                     dtoa@n:
  1380                           	callstack 0
  1381                           
  1382                           ; 8 bytes @ 0x3C
  1383  00003D                     	ds	2
  1384  00003F                     ??___fldiv:
  1385                           
  1386                           ; 1 bytes @ 0x3E
  1387  00003F                     	ds	4
  1388  000043                     ___fldiv@rem:
  1389                           	callstack 0
  1390                           
  1391                           ; 4 bytes @ 0x42
  1392  000043                     	ds	2
  1393  000045                     dtoa@i:
  1394                           	callstack 0
  1395                           
  1396                           ; 2 bytes @ 0x44
  1397  000045                     	ds	2
  1398  000047                     ?_vfpfcnvrt:
  1399                           	callstack 0
  1400  000047                     ___fldiv@sign:
  1401                           	callstack 0
  1402  000047                     vfpfcnvrt@fp:
  1403                           	callstack 0
  1404                           
  1405                           ; 2 bytes @ 0x46
  1406  000047                     	ds	1
  1407  000048                     ___fldiv@new_exp:
  1408                           	callstack 0
  1409                           
  1410                           ; 2 bytes @ 0x47
  1411  000048                     	ds	1
  1412  000049                     vfpfcnvrt@fmt:
  1413                           	callstack 0
  1414                           
  1415                           ; 1 bytes @ 0x48
  1416  000049                     	ds	1
  1417  00004A                     vfpfcnvrt@ap:
  1418                           	callstack 0
  1419  00004A                     ___fldiv@grs:
  1420                           	callstack 0
  1421                           
  1422                           ; 4 bytes @ 0x49
  1423  00004A                     	ds	1
  1424  00004B                     vfpfcnvrt@ll:
  1425                           	callstack 0
  1426                           
  1427                           ; 8 bytes @ 0x4A
  1428  00004B                     	ds	3
  1429  00004E                     ___fldiv@bexp:
  1430                           	callstack 0
  1431                           
  1432                           ; 1 bytes @ 0x4D
  1433  00004E                     	ds	1
  1434  00004F                     ___fldiv@aexp:
  1435                           	callstack 0
  1436                           
  1437                           ; 1 bytes @ 0x4E
  1438  00004F                     	ds	1
  1439  000050                     ??_lp_filter:
  1440                           
  1441                           ; 1 bytes @ 0x4F
  1442  000050                     	ds	2
  1443  000052                     ??___fltol:
  1444                           
  1445                           ; 1 bytes @ 0x51
  1446  000052                     	ds	1
  1447  000053                     vfpfcnvrt@cp:
  1448                           	callstack 0
  1449                           
  1450                           ; 2 bytes @ 0x52
  1451  000053                     	ds	2
  1452  000055                     vfprintf@cfmt:
  1453                           	callstack 0
  1454                           
  1455                           ; 1 bytes @ 0x54
  1456  000055                     	ds	1
  1457  000056                     
  1458                           ; 1 bytes @ 0x55
  1459 ;;
  1460 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1461 ;;
  1462 ;; *************** function _main *****************
  1463 ;; Defined at:
  1464 ;;		line 103 in file "main.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  buffer         24   34[BANK0 ] unsigned char [24]
  1469 ;;  y               1   59[BANK0 ] unsigned char 
  1470 ;;  x               1    0        unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 3F/3D
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1481 ;;      Locals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1483 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1484 ;;Total ram usage:       26 bytes
  1485 ;; Hardware stack levels required when called:   14
  1486 ;; This function calls:
  1487 ;;		_Digital232_RW
  1488 ;;		_Digital232_init
  1489 ;;		_SYSTEM_Initialize
  1490 ;;		_StartTimer
  1491 ;;		_TimerDone
  1492 ;;		___awdiv
  1493 ;;		___fldiv
  1494 ;;		___xxtofl
  1495 ;;		_eaDogM_WriteStringAtPos
  1496 ;;		_init_display
  1497 ;;		_lcd_command
  1498 ;;		_lcd_data
  1499 ;;		_led_lightshow
  1500 ;;		_once
  1501 ;;		_rand
  1502 ;;		_sprintf
  1503 ;;		_srand
  1504 ;;		_work_sw
  1505 ;; This function is called by:
  1506 ;;		Startup code after reset
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           	psect	text0
  1511  004840                     __ptext0:
  1512                           	callstack 0
  1513  004840                     _main:
  1514                           	callstack 17
  1515                           
  1516                           ;incstack = 0
  1517  004840  0E00               	movlw	0
  1518  004842  0100               	movlb	0	; () banked
  1519  004844  6F9B               	movwf	main@y& (0+255),b
  1520                           
  1521                           ; BSR set to: 0
  1522                           ;main.c: 106:  char buffer[24];;main.c: 108:  SYSTEM_Initialize();
  1523  004846  EC74  F024         	call	_SYSTEM_Initialize	;wreg free
  1524                           
  1525                           ; BSR set to: 61
  1526                           ;main.c: 115:  (INTCON0bits.GIEH = 1);
  1527  00484A  8ED2               	bsf	210,7,c	;volatile
  1528                           
  1529                           ; BSR set to: 61
  1530                           ;main.c: 118:  (INTCON0bits.GIEL = 1);
  1531  00484C  8CD2               	bsf	210,6,c	;volatile
  1532                           
  1533                           ; BSR set to: 61
  1534                           ;main.c: 126:  IO.input_ok = 0;
  1535  00484E  0E00               	movlw	0
  1536  004850  0101               	movlb	1	; () banked
  1537  004852  6FB3               	movwf	(_IO+10)& (0+255),b
  1538                           
  1539                           ; BSR set to: 1
  1540                           ;main.c: 127:  IO.output_ok = 0;
  1541  004854  0E00               	movlw	0
  1542  004856  6FB4               	movwf	(_IO+11)& (0+255),b
  1543                           
  1544                           ; BSR set to: 1
  1545                           ;main.c: 128:  IO.d232 = D232_IDLE;
  1546  004858  0E00               	movlw	0
  1547  00485A  6FB6               	movwf	(_IO+13)& (0+255),b
  1548                           
  1549                           ; BSR set to: 1
  1550                           ;main.c: 129:  IO.io = IO_IDLE;
  1551  00485C  0E00               	movlw	0
  1552  00485E  6FB5               	movwf	(_IO+12)& (0+255),b
  1553                           
  1554                           ; BSR set to: 1
  1555                           ;main.c: 131:  init_display();
  1556  004860  EC76  F026         	call	_init_display	;wreg free
  1557  004864                     l8144:
  1558                           
  1559                           ; BSR set to: 61
  1560                           ;main.c: 134:   lcd_data(0xff);
  1561  004864  0EFF               	movlw	255
  1562  004866  ECA0  F026         	call	_lcd_data
  1563                           
  1564                           ;main.c: 135:   lcd_data(0x00);
  1565  00486A  0E00               	movlw	0
  1566  00486C  ECA0  F026         	call	_lcd_data
  1567                           
  1568                           ;main.c: 136:   lcd_command(0xAE | 1);
  1569  004870  0EAF               	movlw	175
  1570  004872  EC1B  F027         	call	_lcd_command
  1571  004876  D7F6               	goto	l8144
  1572  004878                     __end_of_main:
  1573                           	callstack 0
  1574                           
  1575 ;; *************** function _work_sw *****************
  1576 ;; Defined at:
  1577 ;;		line 85 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  buffer        128    0[BANK2 ] unsigned char [64][2]
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1592 ;;      Locals:         0       0       0     128       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1594 ;;      Totals:         0       0       0     128       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1595 ;;Total ram usage:      128 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:   13
  1598 ;; This function calls:
  1599 ;;		_StartTimer
  1600 ;;		_TimerDone
  1601 ;;		_eaDogM_WriteStringAtPos
  1602 ;;		_sprintf
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           	psect	text1
  1609  00429A                     __ptext1:
  1610                           	callstack 0
  1611  00429A                     _work_sw:
  1612                           	callstack 17
  1613                           
  1614                           ;main.c: 87:  char buffer[2][64];;main.c: 88:  if (TimerDone(TMR_INIT)) {
  1615                           
  1616                           ; BSR set to: 61
  1617                           ;incstack = 0
  1618  00429A  0E01               	movlw	1
  1619  00429C  ECA6  F025         	call	_TimerDone
  1620  0042A0  0900               	iorlw	0
  1621  0042A2  B4D8               	btfsc	status,2,c
  1622  0042A4  0012               	return	
  1623                           
  1624                           ;main.c: 89:   IO.clock++;
  1625  0042A6  0101               	movlb	1	; () banked
  1626  0042A8  4BC8               	infsnz	(_IO+31)& (0+255),f,b
  1627  0042AA  2BC9               	incf	(_IO+32)& (0+255),f,b
  1628                           
  1629                           ; BSR set to: 1
  1630                           ;main.c: 90:   sprintf(buffer[0], " H %i, M %i     ", IO.hits, IO.misses);
  1631  0042AC  0E00               	movlw	low work_sw@buffer
  1632  0042AE  0100               	movlb	0	; () banked
  1633  0042B0  6F64               	movwf	sprintf@s& (0+255),b
  1634  0042B2  0E02               	movlw	high work_sw@buffer
  1635  0042B4  6F65               	movwf	(sprintf@s+1)& (0+255),b
  1636  0042B6  0E01               	movlw	low STR_1
  1637  0042B8  6F66               	movwf	sprintf@fmt& (0+255),b
  1638  0042BA  C1BB  F067         	movff	_IO+18,?_sprintf+3
  1639  0042BE  6B68               	clrf	(?_sprintf+4)& (0+255),b
  1640  0042C0  C1BC  F069         	movff	_IO+19,?_sprintf+5
  1641  0042C4  6B6A               	clrf	(?_sprintf+6)& (0+255),b
  1642  0042C6  ECA3  F023         	call	_sprintf	;wreg free
  1643                           
  1644                           ; BSR set to: 0
  1645                           ;main.c: 91:   sprintf(buffer[1], " Score %i %i    ", IO.score, otto_b1.result);
  1646  0042CA  0E40               	movlw	low (work_sw@buffer+64)
  1647  0042CC  6F64               	movwf	sprintf@s& (0+255),b
  1648  0042CE  0E02               	movlw	high (work_sw@buffer+64)
  1649  0042D0  6F65               	movwf	(sprintf@s+1)& (0+255),b
  1650  0042D2  0E12               	movlw	low STR_2
  1651  0042D4  6F66               	movwf	sprintf@fmt& (0+255),b
  1652  0042D6  C1BD  F067         	movff	_IO+20,?_sprintf+3
  1653  0042DA  6B68               	clrf	(?_sprintf+4)& (0+255),b
  1654  0042DC  C1DE  F069         	movff	_otto_b1+12,?_sprintf+5
  1655  0042E0  C1DF  F06A         	movff	_otto_b1+13,?_sprintf+6
  1656  0042E4  ECA3  F023         	call	_sprintf	;wreg free
  1657                           
  1658                           ; BSR set to: 0
  1659                           ;main.c: 93:   buffer[1][16] = 0;
  1660  0042E8  0E00               	movlw	0
  1661  0042EA  0102               	movlb	2	; () banked
  1662  0042EC  6F50               	movwf	(work_sw@buffer+80)& (0+255),b
  1663                           
  1664                           ; BSR set to: 2
  1665                           ;main.c: 94:   eaDogM_WriteStringAtPos(1, 0, buffer[0]);
  1666  0042EE  0E00               	movlw	0
  1667  0042F0  6E0E               	movwf	eaDogM_WriteStringAtPos@c^0,c
  1668  0042F2  0E00               	movlw	low work_sw@buffer
  1669  0042F4  6E0F               	movwf	eaDogM_WriteStringAtPos@strPtr^0,c
  1670  0042F6  0E02               	movlw	high work_sw@buffer
  1671  0042F8  6E10               	movwf	(eaDogM_WriteStringAtPos@strPtr+1)^0,c
  1672  0042FA  0E01               	movlw	1
  1673  0042FC  EC58  F026         	call	_eaDogM_WriteStringAtPos
  1674                           
  1675                           ;main.c: 95:   eaDogM_WriteStringAtPos(2, 0, buffer[1]);
  1676  004300  0E00               	movlw	0
  1677  004302  6E0E               	movwf	eaDogM_WriteStringAtPos@c^0,c
  1678  004304  0E40               	movlw	low (work_sw@buffer+64)
  1679  004306  6E0F               	movwf	eaDogM_WriteStringAtPos@strPtr^0,c
  1680  004308  0E02               	movlw	high (work_sw@buffer+64)
  1681  00430A  6E10               	movwf	(eaDogM_WriteStringAtPos@strPtr+1)^0,c
  1682  00430C  0E02               	movlw	2
  1683  00430E  EC58  F026         	call	_eaDogM_WriteStringAtPos
  1684                           
  1685                           ;main.c: 96:   StartTimer(TMR_INIT, 500);
  1686  004312  0E01               	movlw	1
  1687  004314  6E07               	movwf	(StartTimer@count+1)^0,c
  1688  004316  0EF4               	movlw	244
  1689  004318  6E06               	movwf	StartTimer@count^0,c
  1690  00431A  0E01               	movlw	1
  1691  00431C  EC3C  F025         	call	_StartTimer
  1692  004320  0012               	return		;funcret
  1693  004322                     __end_of_work_sw:
  1694                           	callstack 0
  1695                           
  1696 ;; *************** function _sprintf *****************
  1697 ;; Defined at:
  1698 ;;		line 9 in file "/opt/microchip/xc8/v2.20/pic/sources/c99/common/nf_sprintf.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  s               2    4[BANK0 ] PTR unsigned char 
  1701 ;;		 -> main@buffer(24), work_sw@buffer(128), 
  1702 ;;  fmt             1    6[BANK0 ] PTR const unsigned char 
  1703 ;;		 -> STR_3(12), STR_2(17), STR_1(17), 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  f               6   14[BANK0 ] struct _IO_FILE
  1706 ;;  ret             2    0        int 
  1707 ;;  ap              1   13[BANK0 ] PTR void [1]
  1708 ;;		 -> ?_printf(2), ?_sprintf(2), 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  2    4[BANK0 ] int 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 3F/0
  1715 ;;		On exit  : 3F/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1718 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1719 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1721 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1722 ;;Total ram usage:       16 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:   12
  1725 ;; This function calls:
  1726 ;;		_vfprintf
  1727 ;; This function is called by:
  1728 ;;		_work_sw
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           	psect	text2
  1734  004746                     __ptext2:
  1735                           	callstack 0
  1736  004746                     _sprintf:
  1737                           	callstack 17
  1738                           
  1739                           ; BSR set to: 0
  1740                           
  1741                           ;incstack = 0
  1742  004746  0E67               	movlw	low (?_sprintf+3)
  1743  004748  6F6D               	movwf	sprintf@ap& (0+255),b
  1744  00474A  C064  F06E         	movff	sprintf@s,sprintf@f
  1745  00474E  C065  F06F         	movff	sprintf@s+1,sprintf@f+1
  1746                           
  1747                           ; BSR set to: 0
  1748  004752  0E00               	movlw	0
  1749  004754  6F71               	movwf	(sprintf@f+3)& (0+255),b
  1750  004756  0E00               	movlw	0
  1751  004758  6F70               	movwf	(sprintf@f+2)& (0+255),b
  1752                           
  1753                           ; BSR set to: 0
  1754  00475A  0E00               	movlw	0
  1755  00475C  6F73               	movwf	(sprintf@f+5)& (0+255),b
  1756  00475E  0E00               	movlw	0
  1757  004760  6F72               	movwf	(sprintf@f+4)& (0+255),b
  1758                           
  1759                           ; BSR set to: 0
  1760  004762  0E6E               	movlw	low sprintf@f
  1761  004764  6F60               	movwf	vfprintf@fp& (0+255),b
  1762  004766  6B61               	clrf	(vfprintf@fp+1)& (0+255),b
  1763  004768  C066  F062         	movff	sprintf@fmt,vfprintf@fmt
  1764  00476C  0E6D               	movlw	low sprintf@ap
  1765  00476E  6F63               	movwf	vfprintf@ap& (0+255),b
  1766  004770  ECA6  F022         	call	_vfprintf	;wreg free
  1767                           
  1768                           ; BSR set to: 1
  1769  004774  0100               	movlb	0	; () banked
  1770  004776  5170               	movf	(sprintf@f+2)& (0+255),w,b
  1771  004778  2564               	addwf	sprintf@s& (0+255),w,b
  1772  00477A  6ED9               	movwf	fsr2l,c
  1773  00477C  5171               	movf	(sprintf@f+3)& (0+255),w,b
  1774  00477E  2165               	addwfc	(sprintf@s+1)& (0+255),w,b
  1775  004780  6EDA               	movwf	fsr2h,c
  1776  004782  0E00               	movlw	0
  1777  004784  6EDF               	movwf	indf2,c
  1778                           
  1779                           ; BSR set to: 0
  1780  004786  0012               	return		;funcret
  1781  004788                     __end_of_sprintf:
  1782                           	callstack 0
  1783                           
  1784 ;; *************** function _eaDogM_WriteStringAtPos *****************
  1785 ;; Defined at:
  1786 ;;		line 116 in file "eadog.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  r               1    wreg     const unsigned char 
  1789 ;;  c               1   13[COMRAM] const unsigned char 
  1790 ;;  strPtr          2   14[COMRAM] PTR unsigned char 
  1791 ;;		 -> main@buffer(24), work_sw@buffer(128), 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  r               1   16[COMRAM] const unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/2
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
