

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 23 13:38:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47Q43
  4187  012580  0E00               	movlw	0
  4188  012582  6E12               	movwf	elopacketout@sum^(0+1280),c
  4189                           
  4190                           ;main.c: 293:  for (i = 0; i < strcount; i++) {
  4191  012584  0E00               	movlw	0
  4192  012586  6E14               	movwf	elopacketout@i^(0+1280),c
  4193  012588  D02F               	goto	l6871
  4194  01258A                     l6855:
  4195                           
  4196                           ;main.c: 296:    c = 'U';
  4197  01258A  0E55               	movlw	85
  4198  01258C  6E13               	movwf	elopacketout@c^(0+1280),c
  4199                           
  4200                           ;main.c: 297:    sum = 0xAA + 'U';
  4201  01258E  6812               	setf	elopacketout@sum^(0+1280),c
  4202                           
  4203                           ;main.c: 298:    break;
  4204  012590  D027               	goto	l6867
  4205  012592                     l1267:
  4206                           
  4207                           ;main.c: 300:    c = sum;
  4208  012592  C512  F513         	movff	elopacketout@sum,elopacketout@c
  4209                           
  4210                           ;main.c: 301:    break;
  4211  012596  D024               	goto	l6867
  4212  012598                     l6859:
  4213                           
  4214                           ;main.c: 303:    c = strptr[i];
  4215  012598  5014               	movf	elopacketout@i^(0+1280),w,c
  4216  01259A  240C               	addwf	elopacketout@strptr^(0+1280),w,c
  4217  01259C  6E10               	movwf	??_elopacketout^(0+1280),c
  4218  01259E  0E00               	movlw	0
  4219  0125A0  200D               	addwfc	(elopacketout@strptr+1)^(0+1280),w,c
  4220  0125A2  6E11               	movwf	(??_elopacketout+1)^(0+1280),c
  4221  0125A4  0061  F440  F4F6   	movff	??_elopacketout,tblptrl
  4222  0125AA  0061  F444  F4F7   	movff	??_elopacketout+1,tblptrh
  4223  0125B0                     	if	0	;tblptru may be non-zero
  4224  0125B0                     	endif
  4225  0125B0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4226  0125B0  0E00               	movlw	low (__mediumconst shr (0+16))
  4227  0125B2  6EF8               	movwf	tblptru,c
  4228  0125B4                     	endif
  4229  0125B4  0008               	tblrd		*
  4230  0125B6  0061 F3D4  F513    	movff	tablat,elopacketout@c
  4231                           
  4232                           ;main.c: 304:    sum += c;
  4233  0125BC  5013               	movf	elopacketout@c^(0+1280),w,c
  4234  0125BE  2612               	addwf	elopacketout@sum^(0+1280),f,c
  4235                           
  4236                           ;main.c: 305:    break;
  4237  0125C0  D00F               	goto	l6867
  4238  0125C2                     l6865:
  4239  0125C2  5014               	movf	elopacketout@i^(0+1280),w,c
  4240  0125C4  6E10               	movwf	??_elopacketout^(0+1280),c
  4241  0125C6  6A11               	clrf	(??_elopacketout+1)^(0+1280),c
  4242                           
  4243                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4244                           ; Switch size 1, requested type "simple"
  4245                           ; Number of cases is 1, Range of values is 0 to 0
  4246                           ; switch strategies available:
  4247                           ; Name         Instructions Cycles
  4248                           ; simple_byte            4     3 (average)
  4249                           ;	Chosen strategy is simple_byte
  4250  0125C8  5011               	movf	(??_elopacketout+1)^(0+1280),w,c
  4251  0125CA  0A00               	xorlw	0	; case 0
  4252  0125CC  A4D8               	btfss	status,2,c
  4253  0125CE  D7E4               	goto	l6859
  4254                           
  4255                           ; Switch size 1, requested type "simple"
  4256                           ; Number of cases is 2, Range of values is 0 to 9
  4257                           ; switch strategies available:
  4258                           ; Name         Instructions Cycles
  4259                           ; simple_byte            7     4 (average)
  4260                           ;	Chosen strategy is simple_byte
  4261  0125D0  5010               	movf	??_elopacketout^(0+1280),w,c
  4262  0125D2  0A00               	xorlw	0	; case 0
  4263  0125D4  B4D8               	btfsc	status,2,c
  4264  0125D6  D7D9               	goto	l6855
  4265  0125D8  0A09               	xorlw	9	; case 9
  4266  0125DA  B4D8               	btfsc	status,2,c
  4267  0125DC  D7DA               	goto	l1267
  4268  0125DE  D7DC               	goto	l6859
  4269  0125E0                     l6867:
  4270                           
  4271                           ;main.c: 307:   eloSScmdout(c);
  4272  0125E0  5013               	movf	elopacketout@c^(0+1280),w,c
  4273  0125E2  ECF9  F096         	call	_eloSScmdout
  4274                           
  4275                           ; BSR set to: 6
  4276                           ;main.c: 308:  };
  4277  0125E6  2A14               	incf	elopacketout@i^(0+1280),f,c
  4278  0125E8                     l6871:
  4279  0125E8  500E               	movf	elopacketout@strcount^(0+1280),w,c
  4280  0125EA  5C14               	subwf	elopacketout@i^(0+1280),w,c
  4281  0125EC  A0D8               	btfss	status,0,c
  4282  0125EE  D7E9               	goto	l6865
  4283                           
  4284                           ;main.c: 309:  if (slow) {
  4285  0125F0  500F               	movf	elopacketout@slow^(0+1280),w,c
  4286  0125F2  B4D8               	btfsc	status,2,c
  4287  0125F4  0012               	return	
  4288                           
  4289                           ;main.c: 310:   wdtdelay(30000);
  4290  0125F6  0E30               	movlw	48
  4291  0125F8  6E06               	movwf	wdtdelay@delay^(0+1280),c
  4292  0125FA  0E75               	movlw	117
  4293  0125FC  6E07               	movwf	(wdtdelay@delay+1)^(0+1280),c
  4294  0125FE  0E00               	movlw	0
  4295  012600  6E08               	movwf	(wdtdelay@delay+2)^(0+1280),c
  4296  012602  0E00               	movlw	0
  4297  012604  6E09               	movwf	(wdtdelay@delay+3)^(0+1280),c
  4298  012606  ECA2  F096         	call	_wdtdelay	;wreg free
  4299  01260A  0012               	return		;funcret
  4300  01260C                     __end_of_elopacketout:
  4301                           	callstack 0
  4302                           
  4303 ;; *************** function _eloSScmdout *****************
  4304 ;; Defined at:
  4305 ;;		line 281 in file "main.c"
  4306 ;; Parameters:    Size  Location     Type
  4307 ;;  elostr          1    wreg     unsigned char 
  4308 ;; Auto vars:     Size  Location     Type
  4309 ;;  elostr          1   10[COMRAM] unsigned char 
  4310 ;; Return value:  Size  Location     Type
  4311 ;;                  1    wreg      void 
  4312 ;; Registers used:
  4313 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4314 ;; Tracked objects:
  4315 ;;		On entry : 0/6
  4316 ;;		On exit  : 3F/6
  4317 ;;		Unchanged: 0/0
  4318 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  4319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4320 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4321 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4322 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4323 ;;Total ram usage:        2 bytes
  4324 ;; Hardware stack levels used:    1
  4325 ;; Hardware stack levels required when called:    6
  4326 ;; This function calls:
  4327 ;;		_putc2
  4328 ;;		_wdtdelay
  4329 ;; This function is called by:
  4330 ;;		_elopacketout
  4331 ;; This function uses a non-reentrant model
  4332 ;;
  4333                           
  4334                           	psect	text5
  4335  012DF2                     __ptext5:
  4336                           	callstack 0
  4337  012DF2                     _eloSScmdout:
  4338                           	callstack 119
  4339                           
  4340                           ;incstack = 0
  4341                           ;eloSScmdout@elostr stored from wreg
  4342  012DF2  6E0B               	movwf	eloSScmdout@elostr^(0+1280),c
  4343                           
  4344                           ;main.c: 281: void eloSScmdout(uint8_t elostr);main.c: 282: {;main.c: 283:  putc2(elostr
      +                          );
  4345  012DF4  500B               	movf	eloSScmdout@elostr^(0+1280),w,c
  4346  012DF6  EC10  F099         	call	_putc2
  4347                           
  4348                           ;main.c: 285:  LATEbits.LATE0 = !LATEbits.LATE0;
  4349  012DFA  B0C2               	btfsc	194,0,c	;volatile
  4350  012DFC  D003               	goto	u5940
  4351  012DFE  6A0A               	clrf	??_eloSScmdout^(0+1280),c
  4352  012E00  2A0A               	incf	??_eloSScmdout^(0+1280),f,c
  4353  012E02  D001               	goto	u5958
  4354  012E04                     u5940:
  4355  012E04  6A0A               	clrf	??_eloSScmdout^(0+1280),c
  4356  012E06                     u5958:
  4357  012E06  50C2               	movf	194,w,c	;volatile
  4358  012E08  180A               	xorwf	??_eloSScmdout^(0+1280),w,c
  4359  012E0A  0BFE               	andlw	-2
  4360  012E0C  180A               	xorwf	??_eloSScmdout^(0+1280),w,c
  4361  012E0E  6EC2               	movwf	194,c	;volatile
  4362                           
  4363                           ;main.c: 286:  wdtdelay(10000);
  4364  012E10  0E10               	movlw	16
  4365  012E12  6E06               	movwf	wdtdelay@delay^(0+1280),c
  4366  012E14  0E27               	movlw	39
  4367  012E16  6E07               	movwf	(wdtdelay@delay+1)^(0+1280),c
  4368  012E18  0E00               	movlw	0
  4369  012E1A  6E08               	movwf	(wdtdelay@delay+2)^(0+1280),c
  4370  012E1C  0E00               	movlw	0
  4371  012E1E  6E09               	movwf	(wdtdelay@delay+3)^(0+1280),c
  4372  012E20  ECA2  F096         	call	_wdtdelay	;wreg free
  4373                           
  4374                           ; BSR set to: 6
  4375  012E24  0012               	return		;funcret
  4376  012E26                     __end_of_eloSScmdout:
  4377                           	callstack 0
  4378                           
  4379 ;; *************** function _rxtx_handler *****************
  4380 ;; Defined at:
  4381 ;;		line 358 in file "main.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;		None
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;  y_tmp           2   61[BANK5 ] unsigned short 
  4386 ;;  x_tmp           2   59[BANK5 ] unsigned short 
  4387 ;;  lvaly           2   57[BANK5 ] unsigned short 
  4388 ;;  uvaly           2   55[BANK5 ] unsigned short 
  4389 ;;  lvalx           2   53[BANK5 ] unsigned short 
  4390 ;;  uvalx           2   51[BANK5 ] unsigned short 
  4391 ;; Return value:  Size  Location     Type
  4392 ;;                  1    wreg      void 
  4393 ;; Registers used:
  4394 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4395 ;; Tracked objects:
  4396 ;;		On entry : 0/6
  4397 ;;		On exit  : 0/0
  4398 ;;		Unchanged: 0/0
  4399 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37
  4400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4401 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4402 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4403 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0
  4404 ;;Total ram usage:       19 bytes
  4405 ;; Hardware stack levels used:    1
  4406 ;; Hardware stack levels required when called:   12
  4407 ;; This function calls:
  4408 ;;		_StartTimer
  4409 ;;		_TimerDone
  4410 ;;		_UART1_Read
  4411 ;;		_UART1_is_rx_ready
  4412 ;;		_UART2_Read
  4413 ;;		_UART2_is_rx_ready
  4414 ;;		___flmul
  4415 ;;		___fltol
  4416 ;;		___xxtofl
  4417 ;;		_eaDogM_WriteStringAtPos
  4418 ;;		_putc1
  4419 ;;		_putc2
  4420 ;;		_sprintf
  4421 ;; This function is called by:
  4422 ;;		_main
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426                           	psect	text6
  4427  010000                     __ptext6:
  4428                           	callstack 0
  4429  010000                     _rxtx_handler:
  4430                           	callstack 115
  4431                           
  4432                           ;main.c: 360:  static uint8_t c = 0, i = 0, data_pos, uchar, tchar;;main.c: 361:  uint16
      +                          _t x_tmp, y_tmp, uvalx, lvalx, uvaly, lvaly;;main.c: 362:  static uint8_t sum = 0xAA + '
      +                          U';;main.c: 363:  static uint32_t ticks = 0;;main.c: 365:  status.rawint_count++;
  4433                           
  4434                           ; BSR set to: 6
  4435                           ;incstack = 0
  4436  010000  0E01               	movlw	1
  4437  010002  0106               	movlb	6	; () banked
  4438  010004  274C               	addwf	(_status+12)& (0+255),f,b
  4439  010006  0E00               	movlw	0
  4440  010008  234D               	addwfc	(_status+13)& (0+255),f,b
  4441  01000A  234E               	addwfc	(_status+14)& (0+255),f,b
  4442  01000C  234F               	addwfc	(_status+15)& (0+255),f,b
  4443                           
  4444                           ;main.c: 366:  if (emulat_type != OTHER_MECH) {
  4445  01000E  0E02               	movlw	2
  4446  010010  0105               	movlb	5	; () banked
  4447  010012  19E2               	xorwf	_emulat_type& (0+255),w,b
  4448  010014  B4D8               	btfsc	status,2,c
  4449  010016  D026               	goto	l1312
  4450                           
  4451                           ; BSR set to: 5
  4452                           ;main.c: 367:   if ((UART1_is_rx_ready())) {
  4453  010018  EC28  F099         	call	_UART1_is_rx_ready	;wreg free
  4454  01001C  0900               	iorlw	0
  4455  01001E  B4D8               	btfsc	status,2,c
  4456  010020  D021               	goto	l1312
  4457                           
  4458                           ; BSR set to: 5
  4459                           ;main.c: 369:    if (status.do_cap) {
  4460  010022  0106               	movlb	6	; () banked
  4461  010024  B558               	btfsc	(_status+24)& (0+255),2,b
  4462  010026  D01E               	goto	l1312
  4463                           
  4464                           ; BSR set to: 6
  4465                           ;main.c: 371:     tchar = UART1_Read();
  4466  010028  ECE5  F095         	call	_UART1_Read	;wreg free
  4467  01002C  6FDB               	movwf	rxtx_handler@tchar& (0+255),b
  4468                           
  4469                           ; BSR set to: 5
  4470                           ;main.c: 372:     S.DATA1 = 1;
  4471  01002E  0E01               	movlw	1
  4472  010030  0106               	movlb	6	; () banked
  4473  010032  6FDC               	movwf	(_S+8)& (0+255),b
  4474                           
  4475                           ; BSR set to: 6
  4476                           ;main.c: 373:     S.LCD_OK = 1;
  4477  010034  0E01               	movlw	1
  4478  010036  6FD7               	movwf	(_S+3)& (0+255),b
  4479                           
  4480                           ; BSR set to: 6
  4481                           ;main.c: 374:     S.TSTATUS = 1;
  4482  010038  0E01               	movlw	1
  4483  01003A  6FDB               	movwf	(_S+7)& (0+255),b
  4484                           
  4485                           ; BSR set to: 6
  4486                           ;main.c: 375:     if (tchar == 0x46) {
  4487  01003C  0E46               	movlw	70
  4488  01003E  0105               	movlb	5	; () banked
  4489  010040  19DB               	xorwf	rxtx_handler@tchar& (0+255),w,b
  4490  010042  A4D8               	btfss	status,2,c
  4491  010044  D005               	goto	l7257
  4492                           
  4493                           ; BSR set to: 5
  4494                           ;main.c: 376:      S.CATCH46 = 1;
  4495  010046  0E01               	movlw	1
  4496  010048  0106               	movlb	6	; () banked
  4497  01004A  6FD9               	movwf	(_S+5)& (0+255),b
  4498                           
  4499                           ;main.c: 377:      status.touch_good = 0;
  4500  01004C  0E00               	movlw	0
  4501  01004E  6F5B               	movwf	(_status+27)& (0+255),b
  4502  010050                     l7257:
  4503                           
  4504                           ;main.c: 379:     if (tchar == 0x37) {
  4505  010050  0E37               	movlw	55
  4506  010052  0105               	movlb	5	; () banked
  4507  010054  19DB               	xorwf	rxtx_handler@tchar& (0+255),w,b
  4508  010056  A4D8               	btfss	status,2,c
  4509  010058  D005               	goto	l1312
  4510                           
  4511                           ; BSR set to: 5
  4512                           ;main.c: 380:      S.CATCH37 = 1;
  4513  01005A  0E01               	movlw	1
  4514  01005C  0106               	movlb	6	; () banked
  4515  01005E  6FDA               	movwf	(_S+6)& (0+255),b
  4516                           
  4517                           ;main.c: 381:      status.touch_good = 0;
  4518  010060  0E00               	movlw	0
  4519  010062  6F5B               	movwf	(_status+27)& (0+255),b
  4520  010064                     l1312:
  4521                           
  4522                           ;main.c: 390:  if (emulat_type == E220) {
  4523                           
  4524                           ; BSR set to: 5
  4525  010064  0105               	movlb	5	; () banked
  4526  010066  05E2               	decf	_emulat_type& (0+255),w,b
  4527  010068  A4D8               	btfss	status,2,c
  4528  01006A  D0CE               	goto	l7313
  4529                           
  4530                           ; BSR set to: 5
  4531                           ;main.c: 391:   if ((UART2_is_rx_ready())) {
  4532  01006C  EC21  F099         	call	_UART2_is_rx_ready	;wreg free
  4533  010070  0900               	iorlw	0
  4534  010072  B4D8               	btfsc	status,2,c
  4535  010074  D0C9               	goto	l7313
  4536                           
  4537                           ; BSR set to: 5
  4538                           ;main.c: 392:    status.lcd_count++;
  4539  010076  0E01               	movlw	1
  4540  010078  0106               	movlb	6	; () banked
  4541  01007A  2754               	addwf	(_status+20)& (0+255),f,b
  4542  01007C  0E00               	movlw	0
  4543  01007E  2355               	addwfc	(_status+21)& (0+255),f,b
  4544  010080  2356               	addwfc	(_status+22)& (0+255),f,b
  4545  010082  2357               	addwfc	(_status+23)& (0+255),f,b
  4546                           
  4547                           ; BSR set to: 6
  4548                           
  4549                           ;main.c: 393:    do { LATDbits.LATD1 = ~LATDbits.LATD1; } while(0);
  4550  010084  A2C1               	btfss	193,1,c	;volatile
  4551  010086  D002               	goto	u6630
  4552  010088  0E01               	movlw	1
  4553  01008A  D001               	goto	u6636
  4554  01008C                     u6630:
  4555  01008C  0E00               	movlw	0
  4556  01008E                     u6636:
  4557  01008E  0AFF               	xorlw	255
  4558  010090  0105               	movlb	5	; () banked
  4559  010092  6F8C               	movwf	??_rxtx_handler& (0+255),b
  4560  010094  478C               	rlncf	??_rxtx_handler& (0+255),f,b
  4561  010096  50C1               	movf	193,w,c	;volatile
  4562  010098  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4563  01009A  0BFD               	andlw	-3
  4564  01009C  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4565  01009E  6EC1               	movwf	193,c	;volatile
  4566                           
  4567                           ; BSR set to: 5
  4568                           
  4569                           ;main.c: 394:    do { LATEbits.LATE2 = ~LATEbits.LATE2; } while(0);
  4570  0100A0  A4C2               	btfss	194,2,c	;volatile
  4571  0100A2  D002               	goto	u6640
  4572  0100A4  0E01               	movlw	1
  4573  0100A6  D001               	goto	u6646
  4574  0100A8                     u6640:
  4575  0100A8  0E00               	movlw	0
  4576  0100AA                     u6646:
  4577  0100AA  0AFF               	xorlw	255
  4578  0100AC  6F8C               	movwf	??_rxtx_handler& (0+255),b
  4579  0100AE  478C               	rlncf	??_rxtx_handler& (0+255),f,b
  4580  0100B0  478C               	rlncf	??_rxtx_handler& (0+255),f,b
  4581  0100B2  50C2               	movf	194,w,c	;volatile
  4582  0100B4  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4583  0100B6  0BFB               	andlw	-5
  4584  0100B8  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4585  0100BA  6EC2               	movwf	194,c	;volatile
  4586                           
  4587                           ; BSR set to: 5
  4588                           
  4589                           ;main.c: 395:    do { LATEbits.LATE0 = ~LATEbits.LATE0; } while(0);
  4590  0100BC  A0C2               	btfss	194,0,c	;volatile
  4591  0100BE  D002               	goto	u6650
  4592  0100C0  0E01               	movlw	1
  4593  0100C2  D001               	goto	u6656
  4594  0100C4                     u6650:
  4595  0100C4  0E00               	movlw	0
  4596  0100C6                     u6656:
  4597  0100C6  0AFF               	xorlw	255
  4598  0100C8  6F8C               	movwf	??_rxtx_handler& (0+255),b
  4599  0100CA  50C2               	movf	194,w,c	;volatile
  4600  0100CC  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4601  0100CE  0BFE               	andlw	-2
  4602  0100D0  198C               	xorwf	??_rxtx_handler& (0+255),w,b
  4603  0100D2  6EC2               	movwf	194,c	;volatile
  4604                           
  4605                           ; BSR set to: 5
  4606                           ;main.c: 396:    if (S.CAM && (status.cam_time > 5)) {
  4607  0100D4  0106               	movlb	6	; () banked
  4608  0100D6  51DE               	movf	(_S+10)& (0+255),w,b
  4609  0100D8  B4D8               	btfsc	status,2,c
  4610  0100DA  D007               	goto	l7277
  4611                           
  4612                           ; BSR set to: 6
  4613  0100DC  0E05               	movlw	5
  4614  0100DE  655C               	cpfsgt	(_status+28)& (0+255),b
  4615  0100E0  D004               	goto	l7277
  4616                           
  4617                           ; BSR set to: 6
  4618                           ;main.c: 397:     LATDbits.LATD6 = 0;
  4619  0100E2  9CC1               	bcf	193,6,c	;volatile
  4620                           
  4621                           ;main.c: 398:     LATDbits.LATD7 = 0;
  4622  0100E4  9EC1               	bcf	193,7,c	;volatile
  4623                           
  4624                           ; BSR set to: 6
  4625                           ;main.c: 399:     S.CAM = 0;
  4626  0100E6  0E00               	movlw	0
  4627  0100E8  6FDE               	movwf	(_S+10)& (0+255),b
  4628  0100EA                     l7277:
  4629                           
  4630                           ; BSR set to: 6
  4631                           ;main.c: 402:    c = UART2_Read();
  4632  0100EA  ECC4  F095         	call	_UART2_Read	;wreg free
  4633  0100EE  6FDF               	movwf	rxtx_handler@c& (0+255),b
  4634                           
  4635                           ; BSR set to: 5
  4636                           ;main.c: 403:    ssbuf[idx] = c;
  4637  0100F0  0E00               	movlw	low _ssbuf
  4638  0100F2  25E0               	addwf	_idx& (0+255),w,b
  4639  0100F4  6ED9               	movwf	fsr2l,c
  4640  0100F6  6ADA               	clrf	fsr2h,c
  4641  0100F8  0E07               	movlw	high _ssbuf
  4642  0100FA  22DA               	addwfc	fsr2h,f,c
  4643  0100FC  0061  F77C  F4DF   	movff	rxtx_handler@c,indf2
  4644                           
  4645                           ;main.c: 404:    switch (idx++) {
  4646  010102  D06D               	goto	l7307
  4647  010104                     l7281:
  4648                           
  4649                           ; BSR set to: 5
  4650                           ;main.c: 406:     sum = 0xaa;
  4651  010104  0EAA               	movlw	170
  4652  010106  6FED               	movwf	rxtx_handler@sum& (0+255),b
  4653                           
  4654                           ; BSR set to: 5
  4655                           ;main.c: 407:     if (c != 'U') {
  4656  010108  0E55               	movlw	85
  4657  01010A  19DF               	xorwf	rxtx_handler@c& (0+255),w,b
  4658  01010C  B4D8               	btfsc	status,2,c
  4659  01010E  D076               	goto	l7309
  4660                           
  4661                           ; BSR set to: 5
  4662                           ;main.c: 408:      idx = 0;
  4663  010110  0E00               	movlw	0
  4664  010112  6FE0               	movwf	_idx& (0+255),b
  4665  010114  D073               	goto	l7309
  4666  010116                     l7287:
  4667                           
  4668                           ; BSR set to: 5
  4669                           ;main.c: 412:     idx = 0;
  4670  010116  0E00               	movlw	0
  4671  010118  6FE0               	movwf	_idx& (0+255),b
  4672                           
  4673                           ; BSR set to: 5
  4674                           ;main.c: 413:     if (c != sum) {
  4675  01011A  51ED               	movf	rxtx_handler@sum& (0+255),w,b
  4676  01011C  19DF               	xorwf	rxtx_handler@c& (0+255),w,b
  4677  01011E  A4D8               	btfss	status,2,c
  4678  010120  D06D               	goto	l7309
  4679                           
  4680                           ; BSR set to: 5
  4681                           ;main.c: 416:     if (ssbuf[1] == 'T') {
  4682  010122  0E54               	movlw	84
  4683  010124  0107               	movlb	7	; () banked
  4684  010126  1901               	xorwf	(_ssbuf+1)& (0+255),w,b
  4685  010128  A4D8               	btfss	status,2,c
  4686  01012A  D04A               	goto	l7299
  4687                           
  4688                           ; BSR set to: 7
  4689                           ;main.c: 417:      status.restart_delay = 0;
  4690  01012C  0E00               	movlw	0
  4691  01012E  0106               	movlb	6	; () banked
  4692  010130  6F5E               	movwf	(_status+30)& (0+255),b
  4693  010132  0E00               	movlw	0
  4694  010134  6F5D               	movwf	(_status+29)& (0+255),b
  4695                           
  4696                           ;main.c: 418:      S.CATCH = 1;
  4697  010136  0E01               	movlw	1
  4698  010138  6FD4               	movwf	_S& (0+255),b
  4699                           
  4700                           ;main.c: 419:      if (!ssreport.tohost) {
  4701  01013A  51A2               	movf	(_ssreport+9)& (0+255),w,b
  4702  01013C  A4D8               	btfss	status,2,c
  4703  01013E  D05E               	goto	l7309
  4704                           
  4705                           ; BSR set to: 6
  4706                           ;main.c: 420:       ssreport.x_cord = (4096 - (((uint16_t) ssbuf[3])+(((uint16_t) ssbuf[
      +                          4]) << 8))) >> 4;
  4707  010140  0E00               	movlw	0
  4708  010142  0105               	movlb	5	; () banked
  4709  010144  6F8C               	movwf	??_rxtx_handler& (0+255),b
  4710  010146  0E10               	movlw	16
  4711  010148  6F8D               	movwf	(??_rxtx_handler+1)& (0+255),b
  4712  01014A  0107               	movlb	7	; () banked
  4713  01014C  5104               	movf	(_ssbuf+4)& (0+255),w,b
  4714  01014E  0105               	movlb	5	; () banked
  4715  010150  6F8F               	movwf	(??_rxtx_handler+3)& (0+255),b
  4716  010152  6B8E               	clrf	(??_rxtx_handler+2)& (0+255),b
  4717  010154  0107               	movlb	7	; () banked
  4718  010156  5103               	movf	(_ssbuf+3)& (0+255),w,b
  4719  010158  0105               	movlb	5	; () banked
  4720  01015A  6F90               	movwf	(??_rxtx_handler+4)& (0+255),b
  4721  01015C  6B91               	clrf	(??_rxtx_handler+5)& (0+255),b
  4722  01015E  1F90               	comf	(??_rxtx_handler+4)& (0+255),f,b
  4723  010160  1F91               	comf	(??_rxtx_handler+5)& (0+255),f,b
  4724  010162  4B90               	infsnz	(??_rxtx_handler+4)& (0+255),f,b
  4725  010164  2B91               	incf	(??_rxtx_handler+5)& (0+255),f,b
  4726  010166  518E               	movf	(??_rxtx_handler+2)& (0+255),w,b
  4727  010168  5F90               	subwf	(??_rxtx_handler+4)& (0+255),f,b
  4728  01016A  518F               	movf	(??_rxtx_handler+3)& (0+255),w,b
  4729  01016C  5B91               	subwfb	(??_rxtx_handler+5)& (0+255),f,b
  4730  01016E  518C               	movf	??_rxtx_handler& (0+255),w,b
  4731  010170  2790               	addwf	(??_rxtx_handler+4)& (0+255),f,b
  4732  010172  518D               	movf	(??_rxtx_handler+1)& (0+255),w,b
  4733  010174  2391               	addwfc	(??_rxtx_handler+5)& (0+255),f,b
  4734  010176  0E04               	movlw	4
  4735  010178  6F92               	movwf	(??_rxtx_handler+6)& (0+255),b
  4736  01017A                     u6725:
  4737  01017A  90D8               	bcf	status,0,c
  4738  01017C  3391               	rrcf	(??_rxtx_handler+5)& (0+255),f,b
  4739  01017E  3390               	rrcf	(??_rxtx_handler+4)& (0+255),f,b
  4740  010180  2F92               	decfsz	(??_rxtx_handler+6)& (0+255),f,b
  4741  010182  D7FB               	goto	u6725
  4742  010184  C590  F69B         	movff	??_rxtx_handler+4,_ssreport+2
  4743  010188  C591  F69C         	movff	??_rxtx_handler+5,_ssreport+3
  4744                           
  4745                           ;main.c: 421:       ssreport.y_cord = (((uint16_t) ssbuf[5])+(((uint16_t) ssbuf[6]) << 8
      +                          )) >> 4;
  4746  01018C  0107               	movlb	7	; () banked
  4747  01018E  5106               	movf	(_ssbuf+6)& (0+255),w,b
  4748  010190  0105               	movlb	5	; () banked
  4749  010192  6F8D               	movwf	(??_rxtx_handler+1)& (0+255),b
  4750  010194  6B8C               	clrf	??_rxtx_handler& (0+255),b
  4751  010196  0107               	movlb	7	; () banked
